
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version XyceNF Release 7.10.0
***** Date: Wed Jun 03 11:54:17 EDT 2026


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
	Total Jacobian Load Time:		0.0342228 seconds
	Total Linear Solution Time:		0.882836 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		54
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		56
	Number Linear Solves:			56
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		111
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0319948 seconds
	Total Jacobian Load Time:		0.0363369 seconds
	Total Linear Solution Time:		0.934787 seconds


***** Total Simulation Solvers Run Time: 1.72039 seconds
***** Total Elapsed Run Time:            2.32124 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        2.189 (100.0%)        2.321 (100.0%)
  Analysis                                   1        1.619 (73.98%)        1.720 (74.10%)
    Transient                                1        1.619 (73.97%)        1.720 (74.09%)
      Nonlinear Solve                       54        0.928 (42.39%)        1.009 (43.46%)
        Residual                           111        0.031 ( 1.43%)        0.032 ( 1.39%)
        Jacobian                            56        0.036 ( 1.63%)        0.036 ( 1.57%)
        Linear Solve                        56        0.855 (39.08%)        0.935 (40.27%)
      Successful DCOP Steps                  1        0.004 ( 0.19%)        0.007 ( 0.31%)
      Successful Step                       53        0.663 (30.29%)        0.680 (29.28%)
  Netlist Import                             1        0.439 (20.05%)        0.469 (20.20%)
    Parse Context                            1        0.028 ( 1.28%)        0.029 ( 1.25%)
    Distribute Devices                       1        0.309 (14.09%)        0.328 (14.14%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.097 ( 4.45%)        0.106 ( 4.55%)
  Late Initialization                        1        0.130 ( 5.93%)        0.130 ( 5.61%)
    Global Indices                           1        0.058 ( 2.63%)        0.058 ( 2.49%)
  Setup Matrix Structure                     1        0.021 ( 0.97%)        0.021 ( 0.92%)

